system:index,2BDA,3BDA,AreaSqKm,CI,Date,FLHV,Lake,Lake No,Longitude,NDCI,OC2,OC3,.geo
20160612T213532_20160612T230853_T06WWU_19,0.965714238,0.051282123,1.292,-0.06907952,40711,-0.065299998,YF14,18,-146.948035,-0.017441885,2.189435268,1.562841481,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.948035,66.227703]}"
20160612T213532_20160612T230853_T06WWU_17,0.933333309,0.082822117,0.593,-0.07127424,40710,-0.062499999,YF20,16,-145.774929,-0.034482772,2.070205431,1.467465719,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.774929,66.637751]}"
20160612T213532_20160612T230853_T06WWU_10,0.885057454,0.188679276,0.68,-0.0667964,40707,-0.0613,YF03,9,-145.691556,-0.060975619,2.145794377,1.500934569,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.691556,66.65232]}"
20160612T213532_20160612T230853_T06WWU_13,0.910000027,0.142105218,0.79,-0.0637882,41165.45139,-0.062300002,YF09,12,-145.7015556,-0.047120404,2.266260237,1.5548781,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.7015556,66.707]}"
20160612T213532_20160612T230853_T06WWU_22,0.901360523,0.152631614,3.413,-0.06250144,40710,-0.0606,Twelvemile Lake,21,-145.54564,-0.051878366,2.252066128,1.574380174,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.54564,66.44966]}"
20160612T213532_20160612T230853_T06WWU_21,0.879003568,0.182795689,1.17,-0.06235584,41167.39583,-0.061300001,Buddy Lake,20,-145.44285,-0.064393934,2.256147585,1.55942626,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.44285,66.43065]}"
20160612T213532_20160612T230853_T06WWU_25,0.881097536,0.225433574,1.164,-0.06621616,40711,-0.061399999,YF02,24,-145.866087,-0.06320909,2.128676442,1.490808804,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.866087,66.538895]}"
20160612T213532_20160612T230853_T06WWU_8,1.034722205,-0.027624297,0.268,-0.07476736,40707,-0.063799998,YF04,7,-146.186808,0.017064838,1.98456785,1.427469099,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.186808,66.501153]}"
20160612T213532_20160612T230853_T06WWU_7,1.076923098,-0.06454064,2.832,-0.10416332,40710,-0.0447,Canvasback Lake,6,-146.358557,0.037037047,1.384681583,1.126506024,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.358557,66.384025]}"
20160612T213532_20160612T230853_T06WWU_12,1.057603631,-0.096899132,1.746,-0.07044356,40711,-0.052100001,YF17,11,-146.267024,0.027995494,1.774145635,1.286775645,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.267024,66.320636]}"
20160612T213532_20160612T230853_T06WWU_2,0.901554382,0.131487924,0.155,-0.071324001,40707,-0.063500001,Lake_1-46-3,1,-146.774584,-0.051771129,2.058333379,1.453333366,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.774584,66.204813]}"
20160612T213532_20160612T230853_T06WWU_14,0.912912896,0.111969138,0.288,-0.0687286,40707,-0.066799999,Lake_1-46-2,13,-146.790458,-0.045525912,2.237036979,1.535185145,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.790458,66.195409]}"
20160612T213532_20160612T230853_T06WWU_15,0.931034494,0.121827393,3.331,-0.06846663,40345,-0.0636,Ninemile Lake,14,-146.660943,-0.03571428,2.141831224,1.484739667,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.660943,66.185801]}"
20160612T213532_20160612T230853_T06WWU_9,0.860841418,0.208737871,4.555,-0.06596094,40710,-0.064199999,Scoter Lake,8,-146.411736,-0.074782612,2.229885026,1.530651319,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.411736,66.235088]}"
20160612T213532_20160612T230853_T06WWU_6,1.098623813,-0.068362453,0.734,-0.096164111,40710,-0.051600004,Boot Lake,5,-146.27048,0.046994517,1.495677285,1.293948172,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.27048,66.07318]}"
20160612T213532_20160612T230853_T06WWU_18,0.913494826,0.13888886,1.627,-0.06263224,40711,-0.062500001,YF08,17,-145.558603,-0.045207948,2.335470149,1.615384659,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.558603,66.703426]}"
20160612T213532_20160612T230853_T06WWV_17,0.933333309,0.082822117,0.593,-0.07123008,40710,-0.062399999,YF20,16,-145.774929,-0.034482772,2.068493102,1.467465719,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.774929,66.637751]}"
20160612T213532_20160612T230853_T06WWV_10,0.885057454,0.190476222,0.68,-0.06675175,40707,-0.0612,YF03,9,-145.691556,-0.060975619,2.143925218,1.500934569,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.691556,66.65232]}"
20160612T213532_20160612T230853_T06WWV_13,0.910000027,0.142105218,0.79,-0.06374312,41165.45139,-0.062200002,YF09,12,-145.7015556,-0.047120404,2.264227717,1.5548781,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.7015556,66.707]}"
20160612T213532_20160612T230853_T06WWV_18,0.913494826,0.13888886,1.627,-0.06263224,40711,-0.062500001,YF08,17,-145.558603,-0.045207948,2.335470149,1.615384659,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.558603,66.703426]}"
20160612T213532_20160612T230853_T06WWV_11,0.895081963,0.168421061,1.625,-0.06433875,41165.40625,-0.063499999,YF18,10,-145.7885278,-0.055363324,2.309278282,1.59175253,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.7885278,66.7845]}"
20160625T214531_20160626T005852_T06WVU_5,0.938596515,0.078212262,0.747,-0.05563334,41166.73264,-0.057699998,Sands of Time,4,-147.544,-0.031674196,2.421182158,1.662561502,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-147.544,66.0339167]}"
20160625T214531_20160626T005852_T06WVU_23,0.897959202,0.162337628,4.229,-0.05835148,41166.6875,-0.0604,Twin Lake,22,-147.493,-0.053763431,2.4145199,1.672131143,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-147.493,66.1859722]}"
20160625T214531_20160626T005852_T06WVU_24,0.907335852,0.125654529,0.557,-0.06068643,41166.64583,-0.061699998,Shack Lake,23,-148.114,-0.048583027,2.338394704,1.600867617,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-148.114,66.29375]}"
20160625T214531_20160626T005852_T06WVU_19,0.996644301,0.005524852,1.292,-0.06095656,40711,-0.057199999,YF14,18,-146.948035,-0.001680669,2.196652685,1.502092026,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.948035,66.227703]}"
20160625T214531_20160626T005852_T06WVU_14,0.858156008,0.198019834,0.288,-0.05996174,40707,-0.058299999,Lake_1-46-2,13,-146.790458,-0.07633589,2.284140913,1.555066041,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.790458,66.195409]}"
20160625T214531_20160626T005852_T06WWU_19,1,0,1.292,-0.06095656,40711,-0.057199999,YF14,18,-146.948035,0,2.196652685,1.502092026,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.948035,66.227703]}"
20160625T214531_20160626T005852_T06WWU_10,0.882175207,0.195979941,0.68,-0.0621209,40707,-0.054599998,YF03,9,-145.691556,-0.062600332,2.081188046,1.473267275,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.691556,66.65232]}"
20160625T214531_20160626T005852_T06WWU_13,0.89928061,0.16374263,0.79,-0.05893545,41165.45139,-0.0568,YF09,12,-145.7015556,-0.053030284,2.265033403,1.583518928,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.7015556,66.707]}"
20160625T214531_20160626T005852_T06WWU_22,1.26376809,-0.116101034,3.413,-0.159218412,40710,-0.132500004,Twelvemile Lake,21,-145.54564,0.116517275,1.881570241,1.049900227,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.54564,66.44966]}"
20160625T214531_20160626T005852_T06WWU_8,1.030405417,-0.032028482,0.268,-0.0614208,40707,-0.055499999,YF04,7,-146.186808,0.014975047,2.06730765,1.453846124,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.186808,66.501153]}"
20160625T214531_20160626T005852_T06WWU_7,0.932835863,0.097297233,2.832,-0.06014932,40710,-0.059900001,Canvasback Lake,6,-146.358557,-0.034749012,2.310722165,1.590809672,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.358557,66.384025]}"
20160625T214531_20160626T005852_T06WWU_12,1.090425578,-0.123636425,1.746,-0.0641045,40711,-0.0495,YF17,11,-146.267024,0.043257018,1.854922268,1.319516399,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.267024,66.320636]}"
20160625T214531_20160626T005852_T06WWU_2,0.874100729,0.188172024,0.155,-0.0593954,40707,-0.056600001,Lake_1-46-3,1,-146.774584,-0.067178497,2.214592319,1.521459258,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.774584,66.204813]}"
20160625T214531_20160626T005852_T06WWU_14,0.858156008,0.197044367,0.288,-0.05996174,40707,-0.058299999,Lake_1-46-2,13,-146.790458,-0.07633589,2.284140913,1.555066041,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.790458,66.195409]}"
20160625T214531_20160626T005852_T06WWU_3,0.945701365,0.081081069,0.781,-0.05527002,40711,-0.058200001,Abraham Lake,2,-146.719589,-0.027906973,2.462311592,1.655778918,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.719589,66.188766]}"
20160625T214531_20160626T005852_T06WWU_15,0.961165054,0.079470187,3.331,-0.06078592,40345,-0.0539,Ninemile Lake,14,-146.660943,-0.019801977,2.069444442,1.448412697,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.660943,66.185801]}"
20160625T214531_20160626T005852_T06WWU_9,0.881679378,0.200000021,4.555,-0.0587412,40710,-0.056900001,Scoter Lake,8,-146.411736,-0.062880331,2.226293132,1.540948295,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.411736,66.235088]}"
20160625T214531_20160626T005852_T06WWU_16,0.902222227,0.121546961,0.501,-0.05571309,41167.5625,-0.0581,West Crazy Lake,15,-146.596,-0.051401867,2.427518441,1.668304677,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.596,65.9286111]}"
20160625T214531_20160626T005852_T06WWU_4,0.878906307,0.197452131,0.967,-0.0589155,40342,-0.057100001,Greenpepper Lake,3,-146.731136,-0.064449032,2.202105291,1.520000019,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.731136,66.095279]}"
20160625T214531_20160626T005852_T06WWV_17,1.034120725,-0.071823185,0.593,-0.06365225,40710,-0.046899999,YF20,16,-145.774929,0.016774189,1.788235253,1.302520978,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.774929,66.637751]}"
20160625T214531_20160626T005852_T06WWV_10,0.882175207,0.195979941,0.68,-0.0621209,40707,-0.054599998,YF03,9,-145.691556,-0.062600332,2.081188046,1.473267275,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.691556,66.65232]}"
20160625T214531_20160626T005852_T06WWV_13,0.89928061,0.16374263,0.79,-0.05893545,41165.45139,-0.0568,YF09,12,-145.7015556,-0.053030284,2.265033403,1.583518928,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.7015556,66.707]}"
20160625T214531_20160626T005852_T06WWV_11,0.92941181,0.116883039,1.625,-0.0588369,41165.40625,-0.059599998,YF18,10,-145.7885278,-0.036585341,2.357630883,1.605922486,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.7885278,66.7845]}"