system:index,Image+_Date,2BDA,3BDA,AreaSqKm,CI,Date,FLHV,Lake,Lake No,Longitude,NDCI,OC2,OC3,.geo
LC08_068013_20160603_17,6/3/16,0.698529412,0.038961039,0.593,-0.01347188,40710,0.0012,YF20,16,-145.774929,-0.177489177,0.922077922,0.922077922,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.774929,66.637751]}"
LC08_068013_20160603_10,6/3/16,0.564102564,-0.075757576,0.68,-0.01041752,40707,0.0035,YF03,9,-145.691556,-0.278688525,0.734848485,0.810606061,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.691556,66.65232]}"
LC08_068013_20160603_13,6/3/16,0.608108108,0.117021277,0.79,-0.00789866,41165.45139,7.00E-04,YF09,12,-145.7015556,-0.243697479,0.925531915,0.904255319,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.7015556,66.707]}"
LC08_068013_20160603_22,6/3/16,0.654545455,0.2,3.413,-0.0055974,40710,0.0031,Twelvemile Lake,21,-145.54564,-0.208791209,0.655555556,0.811111111,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.54564,66.44966]}"
LC08_068013_20160603_21,6/3/16,0.849056604,0.247058824,1.17,-0.00594715,41167.39583,0.0017,Buddy Lake,20,-145.44285,-0.081632653,0.8,0.870588235,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.44285,66.43065]}"
LC08_068013_20160603_25,6/3/16,0.465116279,0.052238806,1.164,-0.00783426,40711,0.0059,YF02,24,-145.866087,-0.365079365,0.559701493,0.694029851,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.866087,66.538895]}"
LC08_068013_20160603_8,6/3/16,0.892857143,0.195804196,0.268,-0.00849975,40707,0.0052,YF04,7,-146.186808,-0.056603774,0.636363636,0.783216783,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.186808,66.501153]}"
LC08_068013_20160603_18,6/3/16,0.774647887,0.074468085,1.627,-0.00706464,40711,0.0021,YF08,17,-145.558603,-0.126984127,0.776595745,0.829787234,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.558603,66.703426]}"
LC08_068013_20160603_11,6/3/16,0.683333333,0.307692308,1.625,-0.00731441,41165.40625,2.00E-04,YF18,10,-145.7885278,-0.188118812,0.978021978,0.967032967,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.7885278,66.7845]}"
LC08_068013_20160705_17,7/5/16,0.594594595,-0.06185567,0.593,-0.00908334,40710,0.0116,YF20,16,-145.774929,-0.254237288,0.402061856,0.510309278,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.774929,66.637751]}"
LC08_068013_20160705_10,7/5/16,0.494505495,-0.131944444,0.68,-0.00694408,40707,0.0092,YF03,9,-145.691556,-0.338235294,0.361111111,0.5,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.691556,66.65232]}"
LC08_068013_20160705_13,7/5/16,0.712643678,-0.031746032,0.79,-0.00770092,41165.45139,0.0055,YF09,12,-145.7015556,-0.167785235,0.563492063,0.658730159,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.7015556,66.707]}"
LC08_068013_20160705_25,7/5/16,0.265151515,-0.004608295,1.164,-0.01157486,40711,0.0107,YF02,24,-145.866087,-0.580838323,0.506912442,0.603686636,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.866087,66.538895]}"
LC08_068013_20160705_18,7/5/16,2.3,0.301587302,1.627,-0.00241913,40711,0.0034,YF08,17,-145.558603,0.393939394,0.46031746,0.619047619,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.558603,66.703426]}"
LC08_068013_20160806_17,7/5/16,0.419847328,0.211055276,0.593,-0.01469106,40710,0.0024,YF20,16,-145.774929,-0.408602151,0.879396985,0.869346734,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.774929,66.637751]}"
LC08_068013_20160806_10,7/5/16,0.508928571,0.273743017,0.68,-0.01388448,40707,3.00E-04,YF03,9,-145.691556,-0.325443787,0.983240223,0.899441341,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.691556,66.65232]}"
LC08_068013_20160806_13,7/5/16,0.928571429,-0.017699115,0.79,-0.01632708,41165.45139,0.0052,YF09,12,-145.7015556,-0.037037037,0.769911504,0.725663717,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.7015556,66.707]}"
LC08_068013_20160806_22,7/5/16,0.402985075,0.248730964,3.413,-0.01637823,40710,-1.00E-03,Twelvemile Lake,21,-145.54564,-0.425531915,1.050761421,0.92893401,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.54564,66.44966]}"
LC08_068013_20160806_21,7/5/16,0.617283951,0.639705882,1.17,-0.013376,41167.39583,-0.0058,Buddy Lake,20,-145.44285,-0.236641221,1.426470588,1.235294118,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.44285,66.43065]}"
LC08_068013_20160806_25,7/5/16,0.370786517,0.180722892,1.164,-0.01943159,40711,0.0018,YF02,24,-145.866087,-0.459016393,0.927710843,0.895582329,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.866087,66.538895]}"
LC08_068013_20160806_18,7/5/16,0.476190476,0.075471698,1.627,-0.01253819,40711,0.0026,YF08,17,-145.558603,-0.35483871,0.836477987,0.867924528,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.558603,66.703426]}"
LC08_068013_20160806_11,7/5/16,0.678571429,0.431818182,1.625,-0.01173188,41165.40625,-0.0025,YF18,10,-145.7885278,-0.191489362,1.189393939,1.068181818,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.7885278,66.7845]}"
LC08_068013_20160907_17,9/7/16,0.291428571,-0.267532468,0.593,-0.02487485,40710,0.0196,YF20,16,-145.774929,-0.548672566,0.490909091,0.641558442,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.774929,66.637751]}"
LC08_068013_20160907_10,9/7/16,0.480769231,0.064935065,0.68,-0.00959508,40707,0.006,YF03,9,-145.691556,-0.350649351,0.61038961,0.74025974,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.691556,66.65232]}"
LC08_068013_20160907_13,9/7/16,0.488372093,0.283950617,0.79,-0.00555847,41165.45139,0.0011,YF09,12,-145.7015556,-0.34375,0.864197531,0.814814815,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.7015556,66.707]}"
LC08_068013_20160907_22,9/7/16,0.987068966,0.003649635,3.413,-0.021267,40710,0.0056,Twelvemile Lake,21,-145.54564,-0.006507592,0.795620438,0.850364964,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.54564,66.44966]}"
LC08_068013_20160907_21,9/7/16,1.117647059,0.094170404,1.17,-0.01843922,41167.39583,0.0024,Buddy Lake,20,-145.44285,0.055555556,0.892376682,0.932735426,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.44285,66.43065]}"
LC08_068013_20160907_25,9/7/16,0.533057851,-0.170347003,1.164,-0.01943445,40711,0.0144,YF02,24,-145.866087,-0.30458221,0.545741325,0.593059937,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.866087,66.538895]}"
LC08_068013_20160907_8,9/7/16,1.265734266,0.187845304,0.268,-0.01522804,40707,8.00E-04,YF04,7,-146.186808,0.117283951,0.955801105,0.977900552,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.186808,66.501153]}"
LC08_068013_20160907_18,9/7/16,0.547169811,0.290697674,1.627,-0.00550368,40711,0.0027,YF08,17,-145.558603,-0.292682927,0.686046512,0.906976744,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.558603,66.703426]}"
LC08_068013_20160907_11,9/7/16,0.421686747,0.109243697,1.625,-0.00863937,41165.40625,0.0025,YF18,10,-145.7885278,-0.406779661,0.789915966,0.806722689,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.7885278,66.7845]}"
LC08_068014_20160907_22,9/7/16,0.946938776,0.117845118,3.413,-0.02497293,40710,0.0011,Twelvemile Lake,21,-145.54564,-0.027253669,0.962962963,0.942760943,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.54564,66.44966]}"
LC08_068014_20160907_21,9/7/16,1.075757576,0.240816327,1.17,-0.0223485,41167.39583,-0.0027,Buddy Lake,20,-145.44285,0.03649635,1.110204082,1.048979592,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.44285,66.43065]}"
LC08_068014_20160907_25,9/7/16,0.533864542,-0.032738095,1.164,-0.02327336,40711,0.0088,YF02,24,-145.866087,-0.303896104,0.738095238,0.714285714,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.866087,66.538895]}"
LC08_068014_20160907_8,9/7/16,1.259259259,0.301675978,0.268,-0.01537899,40707,-5.00E-04,YF04,7,-146.186808,0.114754098,1.027932961,1.055865922,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.186808,66.501153]}"
LC08_068014_20160907_7,9/7/16,0.813084112,0.379084967,2.832,-0.01391089,40710,-0.0027,Canvasback Lake,6,-146.358557,-0.103092784,1.176470588,1.078431373,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.358557,66.384025]}"
LC08_068014_20160907_3,9/7/16,0.681818182,0.692307692,0.781,-0.00777676,40711,-0.0036,Abraham Lake,2,-146.719589,-0.189189189,1.461538462,1.256410256,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.719589,66.188766]}"
LC08_068014_20160907_15,9/7/16,0.358333333,0.106481481,3.331,-0.01152944,40345,0.0095,Ninemile Lake,14,-146.660943,-0.472392638,0.560185185,0.662037037,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.660943,66.185801]}"
LC08_068014_20160907_9,9/7/16,0.342105263,0.267175573,4.555,-0.00983538,40710,5.00E-04,Scoter Lake,8,-146.411736,-0.490196078,0.961832061,0.847328244,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.411736,66.235088]}"
LC08_068014_20160907_6,9/7/16,0.675,0.636363636,0.734,-0.00644913,40710,-0.0014,Boot Lake,5,-146.27048,-0.194029851,1.181818182,1.155844156,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.27048,66.07318]}"
LC08_068014_20160907_20,9/7/16,0.587378641,-0.132575758,0.988,-0.01771264,41167.44097,0.0096,Thumb Lake,19,-146.144,-0.259938838,0.636363636,0.647727273,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.144,66.17525]}"
LC08_068014_20160907_16,9/7/16,0.705882353,0.787234043,0.501,-0.00450723,41167.5625,-0.0027,West Crazy Lake,15,-146.596,-0.172413793,1.574468085,1.14893617,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.596,65.9286111]}"
LC08_068014_20160907_4,9/7/16,0.405405405,0.234899329,0.967,-0.00781011,40342,0.0062,Greenpepper Lake,3,-146.731136,-0.423076923,0.583892617,0.731543624,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.731136,66.095279]}"
LC08_069013_20160610_17,6/10/16,0.409090909,-0.254237288,0.593,-0.01355263,40710,0.0072,YF20,16,-145.774929,-0.419354839,0.593220339,0.740112994,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.774929,66.637751]}"
LC08_069013_20160610_10,6/10/16,0.522058824,-0.124137931,0.68,-0.0113607,40707,0.0047,YF03,9,-145.691556,-0.314009662,0.675862069,0.813793103,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.691556,66.65232]}"
LC08_069013_20160610_13,6/10/16,0.731707317,0.166666667,0.79,-0.0085715,41165.45139,9.00E-04,YF09,12,-145.7015556,-0.154929577,0.911764706,0.970588235,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.7015556,66.707]}"
LC08_069013_20160610_22,6/10/16,0.794871795,0.185185185,3.413,-0.0083164,40710,0.0016,Twelvemile Lake,21,-145.54564,-0.114285714,0.851851852,0.907407407,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.54564,66.44966]}"
LC08_069013_20160610_21,6/10/16,0.930555556,0.20754717,1.17,-0.00822192,41167.39583,1.00E-03,Buddy Lake,20,-145.44285,-0.035971223,0.905660377,0.886792453,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.44285,66.43065]}"
LC08_069013_20160610_25,6/10/16,0.567307692,0.097222222,1.164,-0.00976056,40711,0.0047,YF02,24,-145.866087,-0.27607362,0.673611111,0.819444444,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.866087,66.538895]}"
LC08_069013_20160610_8,6/10/16,0.868421053,0.149425287,0.268,-0.012065,40707,0.0038,YF04,7,-146.186808,-0.070422535,0.781609195,0.804597701,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.186808,66.501153]}"
LC08_069013_20160610_7,6/10/16,0.616071429,0.106666667,2.832,-0.0114945,40710,0.0025,Canvasback Lake,6,-146.358557,-0.237569061,0.833333333,0.853333333,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.358557,66.384025]}"
LC08_069013_20160610_12,6/10/16,0.43627451,-0.203065134,1.746,-0.01620738,40711,0.0123,YF17,11,-146.267024,-0.392491468,0.528735632,0.578544061,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.267024,66.320636]}"
LC08_069013_20160610_9,6/10/16,0.855263158,0.245762712,4.555,-0.00947108,40710,-1.73E-18,Scoter Lake,8,-146.411736,-0.078014184,1,0.889830508,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.411736,66.235088]}"
LC08_069013_20160610_20,6/10/16,0.85,0.030612245,0.988,-0.00696084,41167.44097,0.0036,Thumb Lake,19,-146.144,-0.081081081,0.632653061,0.846938776,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.144,66.17525]}"
LC08_069013_20160610_18,6/10/16,0.842857143,0.217391304,1.627,-0.00731292,40711,0.0013,YF08,17,-145.558603,-0.085271318,0.858695652,0.97826087,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.558603,66.703426]}"
LC08_069013_20160610_11,6/10/16,0.614583333,0.092436975,1.625,-0.00985962,41165.40625,0.0013,YF18,10,-145.7885278,-0.238709677,0.890756303,0.899159664,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.7885278,66.7845]}"
LC08_069013_20160626_17,6/26/16,0.4,-0.165625,0.593,-0.0183456,40710,0.0168,YF20,16,-145.774929,-0.428571429,0.475,0.584375,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.774929,66.637751]}"
LC08_069013_20160626_10,6/26/16,0.503597122,-0.054545455,0.68,-0.01261935,40707,0.0043,YF03,9,-145.691556,-0.330143541,0.739393939,0.787878788,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.691556,66.65232]}"
LC08_069013_20160626_13,6/26/16,0.59375,0.104347826,0.79,-0.0095746,41165.45139,0.0015,YF09,12,-145.7015556,-0.254901961,0.869565217,0.939130435,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.7015556,66.707]}"
LC08_069013_20160626_22,6/26/16,0.835820896,0.309090909,3.413,-0.0082152,40710,9.00E-04,Twelvemile Lake,21,-145.54564,-0.089430894,0.918181818,0.918181818,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.54564,66.44966]}"
LC08_069013_20160626_21,6/26/16,1.052631579,0.384615385,1.17,-0.00755986,41167.39583,-6.00E-04,Buddy Lake,20,-145.44285,0.025641026,1.065934066,1.010989011,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.44285,66.43065]}"
LC08_069013_20160626_25,6/26/16,0.491071429,0.103448276,1.164,-0.01090676,40711,0.006,YF02,24,-145.866087,-0.341317365,0.655172414,0.747126437,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.866087,66.538895]}"
LC08_069013_20160626_8,6/26/16,1.020408163,0.223463687,0.268,-0.01099188,40707,0.0049,YF04,7,-146.186808,0.01010101,0.726256983,0.770949721,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.186808,66.501153]}"
LC08_069013_20160626_7,6/26/16,0.885057471,0.35,2.832,-0.010935,40710,2.00E-04,Canvasback Lake,6,-146.358557,-0.06097561,0.985714286,0.971428571,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.358557,66.384025]}"
LC08_069013_20160626_12,6/26/16,0.948717949,-0.076,1.746,-0.0168625,40711,0.009,YF17,11,-146.267024,-0.026315789,0.64,0.704,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.267024,66.320636]}"
LC08_069013_20160626_9,6/26/16,0.784810127,0.358778626,4.555,-0.009738,40710,1.00E-03,Scoter Lake,8,-146.411736,-0.120567376,0.923664122,0.961832061,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.411736,66.235088]}"
LC08_069013_20160626_20,6/26/16,0.51497006,-0.144444444,0.988,-0.014219,41167.44097,0.0052,Thumb Lake,19,-146.144,-0.320158103,0.711111111,0.783333333,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.144,66.17525]}"
LC08_069013_20160626_18,6/26/16,0.895522388,0.294117647,1.627,-0.0080817,40711,4.00E-04,YF08,17,-145.558603,-0.05511811,0.960784314,0.950980392,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.558603,66.703426]}"
LC08_069013_20160626_11,6/26/16,0.833333333,0.354545455,1.625,-0.0090954,41165.40625,-4.00E-04,YF18,10,-145.7885278,-0.090909091,1.036363636,1.009090909,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.7885278,66.7845]}"
LC08_069013_20160712_17,7/12/16,0.277992278,-0.201807229,0.593,-0.01829856,40710,0.0199,YF20,16,-145.774929,-0.564954683,0.40060241,0.578313253,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.774929,66.637751]}"
LC08_069013_20160712_10,7/12/16,0.461538462,-0.055837563,0.68,-0.01167129,40707,0.0097,YF03,9,-145.691556,-0.368421053,0.507614213,0.670050761,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.691556,66.65232]}"
LC08_069013_20160712_13,7/12/16,0.553719008,-0.090277778,0.79,-0.00985768,41165.45139,0.0062,YF09,12,-145.7015556,-0.287234043,0.569444444,0.75,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.7015556,66.707]}"
LC08_069013_20160712_22,7/12/16,0.666666667,0.042372881,3.413,-0.00766474,40710,0.0042,Twelvemile Lake,21,-145.54564,-0.2,0.644067797,0.728813559,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.54564,66.44966]}"
