system:index,Image+_Date,2BDA,3BDA,AreaSqKm,CI,Date,FLHV,Lake,Lake No,Longitude,NDCI,OC2,OC3,.geo
LC08_069013_20160712_21,7/12/16,1.295454545,0.3,1.17,-0.0054723,41167.39583,3.00E-04,Buddy Lake,20,-145.44285,0.128712871,0.957142857,0.928571429,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.44285,66.43065]}"
LC08_069013_20160712_25,7/12/16,0.455782313,-0.12565445,1.164,-0.01158969,40711,0.0097,YF02,24,-145.866087,-0.373831776,0.492146597,0.643979058,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.866087,66.538895]}"
LC08_069013_20160712_8,7/12/16,1.127272727,0.101190476,0.268,-0.0113552,40707,0.0043,YF04,7,-146.186808,0.05982906,0.744047619,0.755952381,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.186808,66.501153]}"
LC08_069013_20160712_7,7/12/16,0.93220339,0.27,2.832,-0.00686,40710,0.0019,Canvasback Lake,6,-146.358557,-0.035087719,0.81,0.86,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.358557,66.384025]}"
LC08_069013_20160712_9,7/12/16,0.915254237,0.294642857,4.555,-0.00718536,40710,0.0024,Scoter Lake,8,-146.411736,-0.044247788,0.785714286,0.821428571,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.411736,66.235088]}"
LC08_069013_20160712_20,7/12/16,0.496688742,-0.366459627,0.988,-0.01088775,41167.44097,0.0087,Thumb Lake,19,-146.144,-0.336283186,0.459627329,0.571428571,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.144,66.17525]}"
LC08_069013_20160712_18,7/12/16,0.897058824,0.131868132,1.627,-0.00672533,40711,0.0022,YF08,17,-145.558603,-0.054263566,0.758241758,0.879120879,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.558603,66.703426]}"
LC08_069013_20160712_11,7/12/16,0.841269841,0.284210526,1.625,-0.0074556,41165.40625,6.00E-04,YF18,10,-145.7885278,-0.086206897,0.936842105,0.947368421,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.7885278,66.7845]}"
LC08_069013_20160813_10,8/13/06,1.711009174,0.05904059,0.68,-0.02085489,40707,0.0048,YF03,9,-145.691556,0.262267343,0.822878229,0.863468635,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.691556,66.65232]}"
LC08_069013_20160813_22,8/13/06,1.034482759,-0.025974026,3.413,-0.00497223,40710,0.0034,Twelvemile Lake,21,-145.54564,0.016949153,0.558441558,0.727272727,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.54564,66.44966]}"
LC08_069013_20160813_21,8/13/06,1.180327869,0.058139535,1.17,-0.0056511,41167.39583,0.0032,Buddy Lake,20,-145.44285,0.082706767,0.627906977,0.76744186,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.44285,66.43065]}"
LC08_069013_20160813_20,8/13/06,1.024464832,-0.033707865,0.988,-0.02907144,41167.44097,0.0057,Thumb Lake,19,-146.144,0.012084592,0.83988764,0.884831461,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.144,66.17525]}"
LC08_069013_20160813_18,8/13/06,0.488188976,-0.31884058,1.627,-0.00870298,40711,0.0086,YF08,17,-145.558603,-0.343915344,0.376811594,0.601449275,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.558603,66.703426]}"
LC08_069013_20160829_22,8/29/16,1.356643357,-0.392638037,3.413,-0.00894845,40710,0.0121,Twelvemile Lake,21,-145.54564,0.151335312,0.257668712,0.484662577,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.54564,66.44966]}"
LC08_069013_20160829_9,8/29/16,0.966101695,-0.126506024,4.555,-0.0094263,40710,0.0089,Scoter Lake,8,-146.411736,-0.017241379,0.463855422,0.584337349,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.411736,66.235088]}"
LC08_069013_20160829_20,8/29/16,0.833333333,-0.590909091,0.988,-0.0060575,41167.44097,0.0161,Thumb Lake,19,-146.144,-0.090909091,-0.045454545,0.266233766,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.144,66.17525]}"
LC08_069013_20160829_11,8/29/16,1.391304348,-0.124324324,1.625,-0.0126153,41165.40625,0.0084,YF18,10,-145.7885278,0.163636364,0.545945946,0.745945946,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-145.7885278,66.7845]}"
LC08_069014_20160610_5,6/10/16,1.444444444,0.858974359,0.747,-0.00605406,41166.73264,-0.0018,Sands of Time,4,-147.544,0.181818182,1.230769231,1.205128205,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-147.544,66.0339167]}"
LC08_069014_20160610_23,6/10/16,1.333333333,0.985714286,4.229,-0.0062118,41166.6875,-0.0035,Twin Lake,22,-147.493,0.142857143,1.5,1.285714286,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-147.493,66.1859722]}"
LC08_069014_20160610_24,6/10/16,1.173913043,1.220779221,0.557,-0.00807372,41166.64583,-0.0064,Shack Lake,23,-148.114,0.08,1.831168831,1.519480519,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-148.114,66.29375]}"
LC08_069014_20160610_19,6/10/16,0.514705882,0.366336634,1.292,-0.00906315,40711,-0.0016,YF14,18,-146.948035,-0.32038835,1.158415842,1.03960396,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.948035,66.227703]}"
LC08_069014_20160610_7,6/10/16,0.408450704,0.284552846,2.832,-0.00902245,40710,9.00E-04,Canvasback Lake,6,-146.358557,-0.42,0.926829268,0.861788618,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.358557,66.384025]}"
LC08_069014_20160610_12,6/10/16,0.293413174,-0.161702128,1.746,-0.0140091,40711,0.0108,YF17,11,-146.267024,-0.546296296,0.540425532,0.54893617,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.267024,66.320636]}"
LC08_069014_20160610_2,6/10/16,0.381443299,0.09929078,0.155,-0.00991236,40707,0.0034,Lake_1-46-3,1,-146.774584,-0.447761194,0.758865248,0.787234043,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.774584,66.204813]}"
LC08_069014_20160610_14,6/10/16,1.365853659,0.69047619,0.288,-0.00673492,40707,-0.0012,Lake_1-46-2,13,-146.790458,0.154639175,1.142857143,1.178571429,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.790458,66.195409]}"
LC08_069014_20160610_3,6/10/16,0.961538462,0.8125,0.781,-0.00547896,40711,-0.0021,Abraham Lake,2,-146.719589,-0.019607843,1.328125,1.21875,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.719589,66.188766]}"
LC08_069014_20160610_15,6/10/16,0.320987654,0.150793651,3.331,-0.00838328,40345,0.0035,Ninemile Lake,14,-146.660943,-0.514018692,0.722222222,0.793650794,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.660943,66.185801]}"
LC08_069014_20160610_9,6/10/16,0.714285714,0.533333333,4.555,-0.0069722,40710,-0.0017,Scoter Lake,8,-146.411736,-0.166666667,1.188888889,0.922222222,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.411736,66.235088]}"
LC08_069014_20160610_6,6/10/16,1.395348837,0.282442748,0.734,-0.00998145,40710,0.0012,Boot Lake,5,-146.27048,0.165048544,0.908396947,0.938931298,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.27048,66.07318]}"
LC08_069014_20160610_20,6/10/16,0.717948718,0.309859155,0.988,-0.00438681,41167.44097,0.0021,Thumb Lake,19,-146.144,-0.164179104,0.704225352,0.85915493,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.144,66.17525]}"
LC08_069014_20160610_16,6/10/16,1.768211921,0.205128205,0.501,-0.01667335,41167.5625,-1.00E-04,West Crazy Lake,15,-146.596,0.277511962,1.005128205,0.979487179,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.596,65.9286111]}"
LC08_069014_20160610_4,6/10/16,1.315508021,0.261029412,0.967,-0.02170152,40342,0,Greenpepper Lake,3,-146.731136,0.136258661,1,0.948529412,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.731136,66.095279]}"
LC08_069014_20160626_5,6/26/16,0.882352941,1.023255814,0.747,-0.01926372,41166.73264,-0.0142,Sands of Time,4,-147.544,-0.0625,1.825581395,1.51744186,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-147.544,66.0339167]}"
LC08_069014_20160626_23,6/26/16,0.058823529,2.071428571,4.229,7.98E-04,41166.6875,0.0013,Twin Lake,22,-147.493,-0.888888889,0.071428571,0.857142857,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-147.493,66.1859722]}"
LC08_069014_20160626_24,6/26/16,1.653846154,1.241758242,0.557,-0.00986709,41166.64583,-0.0084,Shack Lake,23,-148.114,0.246376812,1.923076923,1.527472527,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-148.114,66.29375]}"
LC08_069014_20160626_7,6/26/16,0.8,0.605263158,2.832,-0.00845278,40710,-0.0014,Canvasback Lake,6,-146.358557,-0.111111111,1.122807018,1,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.358557,66.384025]}"
LC08_069014_20160626_12,6/26/16,0.948051948,0.008888889,1.746,-0.014516,40711,0.0075,YF17,11,-146.267024,-0.026666667,0.666666667,0.693333333,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.267024,66.320636]}"
LC08_069014_20160626_9,6/26/16,0.567567568,0.625,4.555,-0.00719712,40710,-6.00E-04,Scoter Lake,8,-146.411736,-0.275862069,1.057692308,0.980769231,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.411736,66.235088]}"
LC08_069014_20160626_20,6/26/16,0.362204724,-0.051948052,0.988,-0.0118727,41167.44097,0.0036,Thumb Lake,19,-146.144,-0.468208092,0.766233766,0.772727273,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.144,66.17525]}"
LC08_069014_20160712_5,7/12/16,1.5,0.831460674,0.747,-0.00957645,41166.73264,-0.0064,Sands of Time,4,-147.544,0.2,1.719101124,1.303370787,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-147.544,66.0339167]}"
LC08_069014_20160712_23,7/12/16,0.675675676,0.987804878,4.229,-0.0090983,41166.6875,-0.0066,Twin Lake,22,-147.493,-0.193548387,1.804878049,1.43902439,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-147.493,66.1859722]}"
LC08_069014_20160712_24,7/12/16,1.4,1.21978022,0.557,-0.01089798,41166.64583,-0.0096,Shack Lake,23,-148.114,0.166666667,2.054945055,1.604395604,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-148.114,66.29375]}"
LC08_069014_20160712_19,7/12/16,0.424657534,0.467213115,1.292,-0.01102428,40711,-0.0031,YF14,18,-146.948035,-0.403846154,1.254098361,1.06557377,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.948035,66.227703]}"
LC08_069014_20160712_7,7/12/16,0.784313725,0.645454545,2.832,-0.0095355,40710,-0.0034,Canvasback Lake,6,-146.358557,-0.120879121,1.309090909,1.109090909,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.358557,66.384025]}"
LC08_069014_20160712_2,7/12/16,0.47311828,0.31875,0.155,-0.0116644,40707,0.0012,Lake_1-46-3,1,-146.774584,-0.357664234,0.925,0.9,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.774584,66.204813]}"
LC08_069014_20160712_14,7/12/16,0.765957447,0.660194175,0.288,-0.0088146,40707,-0.003,Lake_1-46-2,13,-146.790458,-0.13253012,1.291262136,1.116504854,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.790458,66.195409]}"
LC08_069014_20160712_3,7/12/16,1,0.715909091,0.781,-0.00869424,40711,-0.0042,Abraham Lake,2,-146.719589,0,1.477272727,1.25,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.719589,66.188766]}"
LC08_069014_20160712_15,7/12/16,0.353846154,0.109090909,3.331,-0.0137186,40345,0.0063,Ninemile Lake,14,-146.660943,-0.477272727,0.713636364,0.7,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.660943,66.185801]}"
LC08_069014_20160712_9,7/12/16,0.764705882,0.631147541,4.555,-0.00985356,40710,-0.0029,Scoter Lake,8,-146.411736,-0.133333333,1.237704918,1.049180328,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.411736,66.235088]}"
LC08_069014_20160712_6,7/12/16,1.195121951,0.725274725,0.734,-0.00770713,40710,-0.0025,Boot Lake,5,-146.27048,0.088888889,1.274725275,1.175824176,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.27048,66.07318]}"
LC08_069014_20160712_20,7/12/16,0.402777778,-0.093567251,0.988,-0.01356949,41167.44097,0.0034,Thumb Lake,19,-146.144,-0.425742574,0.801169591,0.748538012,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.144,66.17525]}"
LC08_069014_20160712_16,7/12/16,2.285714286,0.921052632,0.501,-0.00753372,41167.5625,-0.0049,West Crazy Lake,15,-146.596,0.391304348,1.644736842,1.289473684,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.596,65.9286111]}"
LC08_069014_20160712_4,7/12/16,0.815789474,0.676258993,0.967,-0.00865258,40342,-1.00E-04,Greenpepper Lake,3,-146.731136,-0.101449275,1.007194245,0.949640288,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.731136,66.095279]}"
LC08_069014_20160813_23,8/13/16,1.016806723,0.766467066,4.229,-0.02054025,41166.6875,-0.0139,Twin Lake,22,-147.493,0.008333333,1.832335329,1.479041916,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-147.493,66.1859722]}"
LC08_069014_20160813_19,8/13/16,0.466666667,0.532258065,1.292,-0.01219,40711,-0.0051,YF14,18,-146.948035,-0.363636364,1.411290323,1.137096774,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.948035,66.227703]}"
LC08_069014_20160813_7,8/13/16,1.989583333,0.208333333,2.832,-0.0219436,40710,-0.0029,Canvasback Lake,6,-146.358557,0.331010453,1.120833333,1.008333333,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.358557,66.384025]}"
LC08_069014_20160813_2,8/13/16,0.422680412,0.367088608,0.155,-0.0128313,40707,-0.001,Lake_1-46-3,1,-146.774584,-0.405797101,1.063291139,0.981012658,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.774584,66.204813]}"
LC08_069014_20160813_14,8/13/16,0.505263158,0.27972028,0.288,-0.01170537,40707,-3.00E-04,Lake_1-46-2,13,-146.790458,-0.328671329,1.020979021,0.944055944,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.790458,66.195409]}"
LC08_069014_20160813_3,8/13/16,0.835443038,0.547008547,0.781,-0.01181686,40711,-0.0046,Abraham Lake,2,-146.719589,-0.089655172,1.393162393,1.222222222,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.719589,66.188766]}"
LC08_069014_20160813_15,8/13/16,0.44198895,0.122112211,3.331,-0.01916376,40345,0.0076,Ninemile Lake,14,-146.660943,-0.38697318,0.749174917,0.719471947,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.660943,66.185801]}"
LC08_069014_20160813_20,8/13/16,1.003115265,0.076294278,0.988,-0.0315044,41167.44097,8.00E-04,Thumb Lake,19,-146.144,0.00155521,0.978201635,0.950953678,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.144,66.17525]}"
LC08_069014_20160813_16,8/13/16,1.806451613,0.556603774,0.501,-0.01008164,41167.5625,-0.0038,West Crazy Lake,15,-146.596,0.287356322,1.358490566,1.141509434,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.596,65.9286111]}"
LC08_069014_20160813_4,8/13/16,0.62962963,0.472826087,0.967,-0.01204,40342,0.0015,Greenpepper Lake,3,-146.731136,-0.227272727,0.918478261,0.913043478,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.731136,66.095279]}"
LC08_069014_20160829_5,8/29/16,1.47107438,0.28807947,0.747,-0.02879874,41166.73264,-0.0069,Sands of Time,4,-147.544,0.190635452,1.228476821,1.089403974,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-147.544,66.0339167]}"
LC08_069014_20160829_23,8/29/16,1.959183673,0.468421053,4.229,-0.020202,41166.6875,-0.0083,Twin Lake,22,-147.493,0.324137931,1.436842105,1.242105263,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-147.493,66.1859722]}"
LC08_069014_20160829_24,8/29/16,1.125,1.09009009,0.557,-0.01315141,41166.64583,-0.0102,Shack Lake,23,-148.114,0.058823529,1.918918919,1.594594595,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-148.114,66.29375]}"
LC08_069014_20160829_19,8/29/16,0.547619048,0.817204301,1.292,-0.00961772,40711,-0.0061,YF14,18,-146.948035,-0.292307692,1.655913978,1.268817204,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.948035,66.227703]}"
LC08_069014_20160829_2,8/29/16,0.322916667,0.363636364,0.155,-0.012115,40707,0,Lake_1-46-3,1,-146.774584,-0.511811024,1,0.987012987,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.774584,66.204813]}"
LC08_069014_20160829_14,8/29/16,0.197802198,0.226277372,0.288,-0.01050408,40707,0.0012,Lake_1-46-2,13,-146.790458,-0.669724771,0.912408759,0.890510949,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.790458,66.195409]}"
LC08_069014_20160829_3,8/29/16,0.826086957,0.768292683,0.781,-0.00821306,40711,-0.0039,Abraham Lake,2,-146.719589,-0.095238095,1.475609756,1.329268293,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.719589,66.188766]}"
LC08_069014_20160829_15,8/29/16,0.445454545,0.153846154,3.331,-0.01265088,40345,0.0054,Ninemile Lake,14,-146.660943,-0.383647799,0.740384615,0.682692308,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.660943,66.185801]}"
LC08_069014_20160829_9,8/29/16,0.850340136,0.274774775,4.555,-0.01849086,40710,-0.0018,Scoter Lake,8,-146.411736,-0.080882353,1.081081081,0.936936937,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.411736,66.235088]}"
LC08_069014_20160829_16,8/29/16,1,1.115384615,0.501,-0.00504696,41167.5625,-0.0034,West Crazy Lake,15,-146.596,0,1.653846154,1.423076923,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-146.596,65.9286111]}"
